Sequence Name,mcg,gvh,alm,mit,erl,pox,vac,nuc,Class
AROC_YEAST,0.6,0.47,0.45,0.22,0.5,0.0,0.51,0.29,CYT
RM27_YEAST,0.44,0.44,0.67,0.35,0.5,0.0,0.48,0.26,MIT
MPI2_YEAST,0.59,0.57,0.43,0.26,0.5,0.0,0.51,0.22,MIT
YHY0_YEAST,0.82,0.63,0.47,0.18,0.5,0.0,0.5,0.22,POX
UBC5_YEAST,0.5,0.46,0.49,0.27,0.5,0.0,0.6,0.22,CYT
ERG8_YEAST,0.62,0.58,0.46,0.13,0.5,0.0,0.53,0.22,CYT
UBC6_YEAST,0.43,0.48,0.36,0.26,0.5,0.0,0.52,0.22,ME3
ERS1_YEAST,0.73,0.55,0.41,0.16,0.5,0.0,0.46,0.22,ME2
MTC_YEAST,0.38,0.51,0.75,0.17,0.5,0.0,0.55,0.22,CYT
KTR3_YEAST,0.58,0.76,0.4,0.37,0.5,0.0,0.54,0.3,ME2
MBP1_YEAST,0.5,0.49,0.52,0.2,0.5,0.0,0.43,0.52,NUC
SC62_YEAST,0.54,0.44,0.35,0.19,0.5,0.0,0.51,0.27,ME3
SED4_YEAST,0.52,0.55,0.39,0.09,1.0,0.0,0.55,0.25,ME3
SYG_YEAST,0.4,0.48,0.5,0.17,0.5,0.0,0.54,0.5,CYT
YAB9_YEAST,0.4,0.45,0.45,0.15,0.5,0.0,0.53,0.48,NUC
P152_YEAST,0.41,0.53,0.41,0.15,0.5,0.0,0.54,0.25,NUC
R271_YEAST,0.39,0.65,0.57,0.19,0.5,0.0,0.44,0.25,CYT
COQ3_YEAST,0.52,0.56,0.54,0.53,0.5,0.0,0.45,0.22,MIT
FHL1_YEAST,0.33,0.44,0.49,0.08,0.5,0.0,0.48,0.49,NUC
PEM2_YEAST,0.48,0.49,0.45,0.23,0.5,0.0,0.51,0.22,ME3
SYN_YEAST,0.47,0.41,0.53,0.27,0.5,0.0,0.47,0.25,MIT
PGM1_YEAST,0.43,0.45,0.53,0.19,0.5,0.0,0.56,0.22,CYT
PMT2_YEAST,0.27,0.49,0.36,0.26,0.5,0.0,0.49,0.26,ME3
MA6R_YEAST,0.33,0.38,0.53,0.26,0.5,0.0,0.52,0.27,NUC
PMS1_YEAST,0.38,0.48,0.51,0.13,0.5,0.0,0.5,0.32,NUC
RL35_YEAST,0.52,0.47,0.58,0.18,0.5,0.0,0.34,0.11,CYT
PUB1_YEAST,0.48,0.5,0.56,0.11,0.5,0.0,0.33,0.22,CYT
GAP1_YEAST,0.49,0.46,0.34,0.21,0.5,0.0,0.55,0.22,ME3
RS31_YEAST,0.57,0.48,0.54,0.22,0.5,0.0,0.5,0.11,CYT
EF1B_YEAST,0.39,0.45,0.53,0.18,0.5,0.0,0.54,0.22,CYT
SRPR_YEAST,0.55,0.46,0.47,0.15,0.5,0.0,0.47,0.22,ME3
RPCX_YEAST,0.5,0.56,0.63,0.25,0.5,0.0,0.42,0.22,NUC
YKH4_YEAST,0.39,0.35,0.49,0.17,0.5,0.0,0.49,0.22,NUC
YAC2_YEAST,0.49,0.53,0.36,0.15,0.5,0.0,0.52,0.27,ME3
HS72_YEAST,0.51,0.48,0.51,0.19,0.5,0.0,0.51,0.27,CYT
TPM1_YEAST,0.42,0.45,0.75,0.21,0.5,0.0,0.48,0.22,CYT
MPP1_YEAST,0.47,0.54,0.54,0.48,0.5,0.0,0.53,0.26,MIT
CC68_YEAST,0.36,0.68,0.46,0.16,0.5,0.0,0.53,0.28,NUC
ANC1_YEAST,0.53,0.31,0.58,0.39,0.5,0.0,0.47,0.37,NUC
PRCH_YEAST,0.42,0.53,0.57,0.17,0.5,0.0,0.49,0.22,CYT
STU1_YEAST,0.33,0.37,0.49,0.22,0.5,0.0,0.55,0.22,CYT
MAS5_YEAST,0.64,0.44,0.56,0.15,0.5,0.0,0.56,0.22,CYT
STE5_YEAST,0.45,0.57,0.52,0.21,0.5,0.0,0.54,0.38,NUC
EST1_YEAST,0.35,0.6,0.47,0.13,0.5,0.0,0.52,0.43,NUC
PEP8_YEAST,0.4,0.36,0.55,0.15,0.5,0.0,0.53,0.22,VAC
MSH1_YEAST,0.49,0.44,0.45,0.55,0.5,0.0,0.48,0.22,MIT
SSB1_YEAST,0.44,0.39,0.63,0.11,0.5,0.0,0.49,0.26,NUC
PTSR_YEAST,0.5,0.5,0.54,0.16,0.5,0.0,0.49,0.22,POX
ZIP1_YEAST,0.47,0.43,0.61,0.4,0.5,0.0,0.48,0.47,NUC
YBE2_YEAST,0.26,0.3,0.37,0.15,0.5,0.0,0.53,0.25,ME3
PUR4_YEAST,0.43,0.44,0.48,0.22,0.5,0.0,0.51,0.22,CYT
HXT8_YEAST,0.42,0.44,0.33,0.17,0.5,0.0,0.54,0.27,ME3
LYS1_YEAST,0.5,0.45,0.48,0.17,0.5,0.0,0.5,0.26,CYT
CYT2_YEAST,0.27,0.39,0.66,0.11,0.5,0.0,0.44,0.22,MIT
S61A_YEAST,0.55,0.72,0.35,0.26,0.5,0.0,0.49,0.22,ME3
ATR1_YEAST,0.28,0.58,0.21,0.13,0.5,0.0,0.51,0.22,ME3
GR78_YEAST,0.85,0.56,0.33,0.38,1.0,0.0,0.55,0.25,ERL
CYC1_YEAST,0.46,0.54,0.71,0.15,0.5,0.0,0.59,0.22,MIT
CHS1_YEAST,0.26,0.5,0.33,0.28,0.5,0.0,0.51,0.22,ME3
GALX_YEAST,0.62,0.58,0.52,0.15,0.5,0.0,0.52,0.29,CYT
SSO2_YEAST,0.25,0.42,0.21,0.14,0.5,0.0,0.41,0.22,ME3
R104_YEAST,0.44,0.33,0.55,0.16,0.5,0.0,0.49,0.22,NUC
GCN4_YEAST,0.56,0.54,0.59,0.14,0.5,0.0,0.52,0.27,NUC
YBT6_YEAST,0.54,0.44,0.38,0.22,0.5,0.0,0.54,0.3,ME3
OSTB_YEAST,0.78,0.71,0.35,0.25,0.5,0.0,0.49,0.22,ME1
GSP2_YEAST,0.58,0.48,0.56,0.12,0.5,0.0,0.46,0.25,NUC
HOP1_YEAST,0.29,0.68,0.47,0.26,0.5,0.0,0.47,0.37,NUC
YIN0_YEAST,0.35,0.29,0.46,0.14,0.5,0.0,0.54,0.66,NUC
ALG5_YEAST,0.86,0.74,0.51,0.4,0.5,0.0,0.55,0.22,ME2
DCP3_YEAST,0.52,0.46,0.51,0.18,0.5,0.0,0.5,0.22,CYT
THIK_YEAST,0.46,0.48,0.44,0.21,0.5,0.0,0.55,0.22,POX
SC14_YEAST,0.38,0.4,0.53,0.12,0.5,0.0,0.55,0.22,CYT
IF52_YEAST,0.44,0.54,0.51,0.16,0.5,0.0,0.58,0.22,CYT
RS24_YEAST,0.61,0.38,0.57,0.36,0.5,0.0,0.44,0.21,CYT
HEX2_YEAST,0.44,0.42,0.62,0.14,0.5,0.0,0.55,0.37,NUC
EF1A_YEAST,0.63,0.43,0.48,0.11,0.5,0.0,0.51,0.22,CYT
COX4_YEAST,0.5,0.52,0.6,0.51,0.5,0.0,0.48,0.22,MIT
CATA_YEAST,0.37,0.53,0.6,0.19,0.5,0.5,0.42,0.22,POX
RL3A_YEAST,0.43,0.33,0.67,0.12,0.5,0.0,0.45,0.23,CYT
SNP2_YEAST,0.51,0.5,0.54,0.11,0.5,0.0,0.6,0.22,NUC
EF1A_YEAST,0.63,0.43,0.48,0.11,0.5,0.0,0.51,0.22,CYT
RAD4_YEAST,0.33,0.28,0.52,0.15,0.5,0.0,0.51,0.86,NUC
SPT7_YEAST,0.49,0.6,0.54,0.35,0.5,0.0,0.53,0.46,NUC
CYB_YEAST,0.61,0.72,0.31,0.33,0.5,0.0,0.56,0.22,MIT
PPCK_YEAST,0.45,0.47,0.53,0.15,0.5,0.0,0.52,0.27,CYT
MT17_YEAST,0.34,0.54,0.54,0.13,0.5,0.0,0.52,0.22,CYT
KIN2_YEAST,0.36,0.35,0.47,0.22,0.5,0.0,0.44,0.31,ME3
PRCE_YEAST,0.46,0.62,0.54,0.25,0.5,0.0,0.46,0.22,CYT
HR25_YEAST,0.43,0.39,0.51,0.28,0.5,0.0,0.4,0.22,NUC
RFC3_YEAST,0.34,0.58,0.5,0.26,0.5,0.0,0.51,0.22,NUC
KRE6_YEAST,0.37,0.55,0.29,0.32,0.5,0.0,0.51,0.22,ME3
SOF1_YEAST,0.36,0.32,0.55,0.27,0.5,0.0,0.47,0.43,NUC
MDHP_YEAST,0.68,0.58,0.51,0.19,0.5,0.83,0.54,0.22,POX
TP20_YEAST,0.4,0.56,0.53,0.15,0.5,0.0,0.49,0.22,CYT
ROX3_YEAST,0.43,0.44,0.64,0.19,0.5,0.0,0.38,0.33,NUC
YHN8_YEAST,0.86,0.78,0.34,0.15,0.5,0.0,0.53,0.22,ME2
CLC1_YEAST,0.24,0.34,0.69,0.18,0.5,0.0,0.52,0.22,CYT
RPA9_YEAST,0.72,0.51,0.52,0.08,0.5,0.0,0.54,0.22,NUC
UBC2_YEAST,0.48,0.47,0.59,0.41,0.5,0.0,0.56,0.27,NUC
KCC1_YEAST,0.31,0.55,0.52,0.17,0.5,0.0,0.52,0.22,CYT
PMP1_YEAST,0.95,0.71,0.27,0.39,0.5,0.0,0.31,0.22,ME2
YIN4_YEAST,0.58,0.67,0.49,0.16,0.5,0.0,0.47,0.28,MIT
NOT2_YEAST,0.64,0.6,0.57,0.19,0.5,0.0,0.43,0.22,NUC
TNT_YEAST,0.59,0.6,0.49,0.43,0.5,0.0,0.53,0.31,MIT
APE3_YEAST,0.74,0.57,0.51,0.28,0.5,0.0,0.58,0.22,VAC
RM44_YEAST,0.53,0.52,0.61,0.35,0.5,0.0,0.5,0.22,MIT
SYMM_YEAST,0.51,0.48,0.51,0.43,0.5,0.0,0.49,0.22,MIT
VATB_YEAST,0.44,0.35,0.55,0.14,0.5,0.0,0.52,0.22,VAC
RT08_YEAST,0.45,0.38,0.64,0.14,0.5,0.0,0.54,0.22,MIT
MTC_YEAST,0.38,0.51,0.75,0.17,0.5,0.0,0.55,0.22,CYT
YB37_YEAST,0.8,0.82,0.4,0.31,0.5,0.0,0.57,0.25,ME1
NPL1_YEAST,0.65,0.66,0.37,0.12,0.5,0.0,0.52,0.27,ME3
RT02_YEAST,0.57,0.4,0.62,0.3,0.5,0.0,0.48,0.11,MIT
CNA1_YEAST,0.55,0.59,0.52,0.1,0.5,0.0,0.53,0.22,CYT
MNN1_YEAST,0.66,0.66,0.32,0.54,0.5,0.0,0.51,0.22,ME2
ACE1_YEAST,0.43,0.39,0.54,0.21,0.5,0.0,0.53,0.27,NUC
ATE1_YEAST,0.58,0.51,0.49,0.27,0.5,0.0,0.57,0.29,CYT
NAB1_YEAST,0.49,0.6,0.55,0.17,0.5,0.0,0.44,0.22,CYT
TRK2_YEAST,0.59,0.48,0.41,0.53,0.5,0.0,0.48,0.56,ME3
MCM3_YEAST,0.53,0.51,0.51,0.11,0.5,0.0,0.49,0.41,NUC
PYRD_YEAST,0.48,0.39,0.56,0.23,0.5,0.0,0.6,0.22,CYT
KIP2_YEAST,0.38,0.49,0.54,1.0,0.5,0.0,0.5,0.27,CYT
EPT1_YEAST,0.29,0.43,0.4,0.15,0.5,0.0,0.53,0.22,ME3
COFI_YEAST,0.44,0.42,0.6,0.21,0.5,0.0,0.57,0.22,CYT
RL18_YEAST,0.45,0.5,0.57,0.29,0.5,0.0,0.44,0.11,CYT
RLA1_YEAST,0.66,0.6,0.52,0.19,0.5,0.0,0.69,0.22,CYT
SFL1_YEAST,0.49,0.49,0.52,0.18,0.5,0.0,0.51,0.25,NUC
YHI7_YEAST,0.29,0.26,0.43,0.17,0.5,0.0,0.55,0.3,ME3
RA25_YEAST,0.38,0.42,0.47,0.12,0.5,0.0,0.47,0.53,NUC
THDH_YEAST,0.5,0.53,0.45,0.44,0.5,0.0,0.49,0.22,MIT
DPOX_YEAST,0.32,0.49,0.53,0.28,0.5,0.0,0.5,0.5,NUC
STF2_YEAST,0.28,0.18,0.72,0.26,0.5,0.0,0.49,0.25,MIT
KI28_YEAST,0.57,0.49,0.48,0.16,0.5,0.0,0.51,0.22,NUC
IMP2_YEAST,0.35,0.49,0.47,0.22,0.5,0.0,0.5,0.28,MIT
AFG3_YEAST,0.51,0.51,0.43,0.87,0.5,0.0,0.52,0.22,MIT
RL46_YEAST,0.43,0.22,0.79,0.79,0.5,0.0,0.22,0.0,CYT
ACH1_YEAST,0.4,0.42,0.57,0.35,0.5,0.0,0.53,0.25,CYT
CYBM_YEAST,0.61,0.72,0.39,0.33,0.5,0.0,0.58,0.22,MIT
E2BB_YEAST,0.59,0.65,0.52,0.3,0.5,0.0,0.46,0.31,CYT
NIN1_YEAST,0.47,0.5,0.55,0.19,0.5,0.0,0.62,0.22,CYT
ARD1_YEAST,0.56,0.48,0.58,0.27,0.5,0.0,0.51,0.22,CYT
ADA2_YEAST,0.61,0.6,0.55,0.21,0.5,0.0,0.5,0.25,NUC
GEF1_YEAST,0.49,0.31,0.34,0.13,0.5,0.0,0.52,0.22,ME3
NUP1_YEAST,0.45,0.41,0.58,0.48,0.5,0.0,0.53,0.64,NUC
EXG1_YEAST,0.77,0.87,0.47,0.37,0.5,0.0,0.48,0.22,EXC
RAS1_YEAST,0.61,0.46,0.54,0.11,0.5,0.0,0.47,0.22,CYT
PT27_YEAST,0.26,0.28,0.6,0.2,0.5,0.0,0.54,0.31,MIT
PIS_YEAST,0.47,0.61,0.5,0.23,0.5,0.0,0.49,0.22,ME3
EF3_YEAST,0.48,0.58,0.47,0.17,0.5,0.0,0.53,0.74,CYT
SNC2_YEAST,0.25,0.35,0.22,0.18,0.5,0.0,0.46,0.22,ME3
AATC_YEAST,0.51,0.4,0.56,0.17,0.5,0.5,0.49,0.22,CYT
LGT3_YEAST,0.46,0.4,0.38,0.18,0.5,0.0,0.49,0.22,ME3
YKY8_YEAST,0.25,0.4,0.52,0.15,0.5,0.0,0.56,0.28,NUC
STE2_YEAST,0.49,0.55,0.41,0.19,0.5,0.0,0.48,0.31,ME3
H2A1_YEAST,0.44,0.53,0.52,0.37,0.5,0.0,0.5,0.22,NUC
HO_YEAST,0.53,0.53,0.53,0.17,0.5,0.0,0.49,0.37,NUC
ASG2_YEAST,0.81,0.85,0.47,0.37,0.5,0.0,0.56,0.22,EXC
SYG1_YEAST,0.31,0.51,0.38,0.18,0.5,0.0,0.46,0.31,ME3
STH1_YEAST,0.66,0.65,0.53,0.17,0.5,0.0,0.47,0.66,NUC
GLGB_YEAST,0.49,0.43,0.48,0.15,0.5,0.0,0.55,0.25,CYT
NAM9_YEAST,0.37,0.51,0.57,0.4,0.5,0.0,0.48,0.27,MIT
RFA2_YEAST,0.46,0.41,0.58,0.1,0.5,0.0,0.48,0.22,NUC
GAC1_YEAST,0.55,0.66,0.57,0.32,0.5,0.0,0.57,0.34,CYT
SC59_YEAST,0.51,0.51,0.32,0.27,0.5,0.0,0.54,0.22,ME3
CCE1_YEAST,0.58,0.62,0.54,0.17,0.5,0.0,0.48,0.22,MIT
CYC2_YEAST,0.4,0.56,0.48,0.14,0.5,0.0,0.47,0.22,MIT
CPT1_YEAST,0.47,0.54,0.37,0.14,0.5,0.0,0.5,0.22,ME3
RTPT_YEAST,0.48,0.45,0.59,0.35,0.5,0.0,0.55,0.3,MIT
INV2_YEAST,0.74,0.82,0.46,0.24,0.5,0.0,0.48,0.22,EXC
PRCF_YEAST,0.35,0.47,0.53,0.19,0.5,0.0,0.48,0.22,CYT
NAM1_YEAST,0.51,0.46,0.54,0.41,0.5,0.0,0.53,0.22,MIT
SUP1_YEAST,0.41,0.49,0.55,0.13,0.5,0.0,0.55,0.22,CYT
GOG5_YEAST,0.69,0.48,0.38,0.15,0.5,0.0,0.55,0.22,ME2
YAA7_YEAST,1.0,0.8,0.29,0.36,0.5,0.0,0.52,0.22,ME1
COXB_YEAST,0.5,0.41,0.44,0.5,0.5,0.0,0.42,0.22,MIT
SRS2_YEAST,0.51,0.61,0.5,0.23,0.5,0.0,0.52,0.61,NUC
SDH3_YEAST,0.54,0.64,0.4,0.56,0.5,0.0,0.51,0.22,MIT
TRPF_YEAST,0.62,0.6,0.54,0.22,0.5,0.0,0.54,0.27,CYT
YHK8_YEAST,0.49,0.56,0.37,0.2,0.5,0.0,0.53,0.22,ME3
CAT8_YEAST,0.44,0.52,0.41,0.23,0.5,0.0,0.51,0.22,NUC
TUP1_YEAST,0.5,0.43,0.56,0.17,0.5,0.0,0.35,0.22,NUC
RA54_YEAST,0.43,0.41,0.51,0.34,0.5,0.0,0.49,0.28,NUC
CTK1_YEAST,0.31,0.46,0.54,0.52,0.5,0.0,0.5,0.34,NUC
R161_YEAST,0.49,0.4,0.58,0.23,0.5,0.0,0.47,0.27,CYT
YHF0_YEAST,0.5,0.63,0.45,0.13,0.5,0.0,0.45,0.32,ME3
SC12_YEAST,0.55,0.52,0.44,0.2,0.5,0.0,0.56,0.22,ME2
RL44_YEAST,0.34,0.34,0.65,0.4,0.5,0.0,0.32,0.16,CYT
UCR6_YEAST,0.64,0.53,0.59,0.14,0.5,0.0,0.53,0.22,MIT
SOK1_YEAST,0.46,0.41,0.45,0.23,0.5,0.0,0.48,0.22,NUC
SMC2_YEAST,0.4,0.75,0.44,0.12,0.5,0.0,0.49,0.22,NUC
YJ16_YEAST,0.5,0.45,0.49,0.3,0.5,0.0,0.47,0.4,NUC
CHS3_YEAST,0.26,0.44,0.3,0.11,0.5,0.0,0.51,0.47,ME3
RM31_YEAST,0.58,0.52,0.61,0.33,0.5,0.0,0.38,0.11,MIT
HMD1_YEAST,0.51,0.63,0.3,0.35,0.5,0.0,0.53,0.27,ME3
OTC_YEAST,0.53,0.44,0.51,0.33,0.5,0.0,0.55,0.22,CYT
PGK_YEAST,0.48,0.42,0.48,0.19,0.5,0.0,0.58,0.22,CYT
RM25_YEAST,0.45,0.43,0.63,0.4,0.5,0.0,0.59,0.11,MIT
IF2G_YEAST,0.51,0.35,0.46,0.15,0.5,0.0,0.51,0.42,CYT
SC20_YEAST,0.46,0.47,0.44,0.18,1.0,0.0,0.46,0.22,ME2
FUS3_YEAST,0.51,0.58,0.54,0.29,0.5,0.0,0.53,0.22,CYT
SC17_YEAST,0.46,0.44,0.58,0.17,0.5,0.0,0.55,0.22,CYT
PT17_YEAST,0.75,0.6,0.43,0.35,0.5,0.0,0.45,0.27,MIT
AMPL_YEAST,0.42,0.32,0.48,0.16,0.5,0.0,0.55,0.22,VAC
ACON_YEAST,0.6,0.4,0.52,0.46,0.5,0.0,0.53,0.22,MIT
PR21_YEAST,0.38,0.26,0.6,0.1,0.5,0.0,0.48,0.44,NUC
YCD8_YEAST,0.3,0.68,0.41,0.17,0.5,0.0,0.51,0.22,ME3
SIR1_YEAST,0.45,0.41,0.53,0.49,0.5,0.0,0.49,0.31,NUC
MOD5_YEAST,0.67,0.51,0.54,0.21,0.5,0.0,0.43,0.3,MIT
CATT_YEAST,0.41,0.51,0.58,0.15,0.5,0.0,0.45,0.27,CYT
UBP3_YEAST,0.27,0.43,0.5,0.13,0.5,0.0,0.54,0.31,CYT
SP14_YEAST,0.52,0.45,0.45,0.13,0.5,0.0,0.48,0.22,NUC
FOX2_YEAST,0.69,0.6,0.51,0.13,0.5,0.83,0.52,0.22,POX
ERD1_YEAST,0.52,0.75,0.37,0.14,0.5,0.0,0.46,0.22,ME3
IF5_YEAST,0.41,0.46,0.57,0.25,0.5,0.0,0.57,0.38,CYT
PPAC_YEAST,0.74,0.72,0.5,0.28,0.5,0.0,0.49,0.27,EXC
SC15_YEAST,0.55,0.55,0.52,0.13,0.5,0.0,0.53,0.25,CYT
RM36_YEAST,0.64,0.64,0.56,0.21,0.5,0.0,0.5,0.22,MIT
IPYR_YEAST,0.43,0.51,0.6,0.25,0.5,0.0,0.55,0.22,CYT
CIN1_YEAST,0.48,0.61,0.44,0.2,0.5,0.0,0.47,0.22,CYT
RAT1_YEAST,0.53,0.46,0.54,0.37,0.5,0.0,0.51,0.3,NUC
COQ2_YEAST,0.63,0.56,0.45,0.58,0.5,0.0,0.51,0.22,MIT
UBC3_YEAST,0.58,0.48,0.51,0.47,0.5,0.0,0.55,0.22,NUC
RCS1_YEAST,0.33,0.55,0.51,0.43,0.5,0.0,0.51,0.22,NUC
SON1_YEAST,0.4,0.39,0.6,0.23,0.5,0.0,0.52,0.31,NUC
ROX1_YEAST,0.5,0.36,0.64,0.37,0.5,0.0,0.37,0.33,NUC
6PGD_YEAST,0.74,0.53,0.5,0.08,0.5,0.0,0.55,0.31,CYT
RL12_YEAST,0.59,0.51,0.48,0.12,0.5,0.0,0.54,0.31,CYT
ARG1_YEAST,0.37,0.32,0.47,0.18,0.5,0.0,0.45,0.25,NUC
GCN1_YEAST,0.41,0.52,0.41,0.11,0.5,0.0,0.54,0.35,CYT
YAG3_YEAST,0.88,0.75,0.41,0.36,0.5,0.0,0.43,0.22,ME2
YJ43_YEAST,0.4,0.51,0.42,0.13,0.5,0.0,0.45,0.25,ME3
PMGY_YEAST,0.55,0.41,0.56,0.21,0.5,0.0,0.52,0.22,CYT
TF3B_YEAST,0.49,0.51,0.52,0.13,0.5,0.0,0.51,0.33,NUC
ATPT_YEAST,0.63,0.53,0.54,0.4,0.5,0.0,0.5,0.22,MIT
YBC4_YEAST,0.32,0.3,0.57,0.38,0.5,0.0,0.5,0.25,NUC
TFC4_YEAST,0.33,0.17,0.52,0.13,0.5,0.0,0.51,0.75,NUC
SYSC_YEAST,0.3,0.33,0.55,0.12,0.5,0.0,0.53,0.38,CYT
