Sequence Name,mcg,gvh,alm,mit,erl,pox,vac,nuc,Class
BET1_YEAST,0.38,0.5,0.37,0.26,0.5,0.0,0.43,0.22,ME3
ATPE_YEAST,0.63,0.57,0.59,0.4,0.5,0.0,0.38,0.22,MIT
KC2C_YEAST,0.38,0.37,0.56,0.21,0.5,0.0,0.49,0.22,NUC
PORI_YEAST,0.41,0.49,0.58,0.22,0.5,0.0,0.52,0.22,MIT
SYFA_YEAST,0.45,0.4,0.56,0.14,0.5,0.0,0.54,0.22,CYT
YK44_YEAST,0.58,0.56,0.38,0.39,0.5,0.0,0.54,0.57,NUC
RM49_YEAST,0.5,0.46,0.64,0.36,0.5,0.0,0.49,0.22,MIT
DPB2_YEAST,0.5,0.51,0.52,0.09,0.5,0.0,0.48,0.25,NUC
KRE1_YEAST,0.84,0.87,0.45,0.54,0.5,0.0,0.28,0.22,ME1
R19A_YEAST,0.52,0.43,0.61,0.22,0.5,0.0,0.45,0.22,CYT
CC46_YEAST,0.51,0.34,0.5,0.19,0.5,0.0,0.5,0.22,NUC
TF2B_YEAST,0.58,0.64,0.42,0.3,0.5,0.0,0.54,0.22,NUC
ATC1_YEAST,0.44,0.43,0.34,0.21,0.5,0.0,0.55,0.4,ME3
PDR4_YEAST,0.57,0.53,0.6,0.28,0.5,0.0,0.52,0.45,NUC
YJ51_YEAST,0.81,0.76,0.32,0.37,0.5,0.0,0.51,0.22,ME2
SKO1_YEAST,0.47,0.55,0.57,0.17,0.5,0.0,0.52,0.66,NUC
VATX_YEAST,0.48,0.58,0.58,0.12,0.5,0.0,0.49,0.22,VAC
S160_YEAST,0.46,0.49,0.55,0.18,0.5,0.0,0.56,0.22,NUC
JNM1_YEAST,0.42,0.25,0.6,0.14,0.5,0.0,0.45,0.22,CYT
RPA3_YEAST,0.57,0.37,0.43,0.27,0.5,0.0,0.53,0.28,NUC
RL9_YEAST,0.48,0.46,0.58,0.16,0.5,0.0,0.45,0.22,CYT
6P2K_YEAST,0.45,0.41,0.49,0.14,1.0,0.0,0.53,0.3,CYT
PDC2_YEAST,0.51,0.46,0.57,0.25,0.5,0.0,0.53,0.22,CYT
PUT3_YEAST,0.29,0.4,0.41,0.48,0.5,0.0,0.53,0.3,NUC
RPC8_YEAST,0.57,0.42,0.63,0.22,0.5,0.0,0.68,0.32,NUC
MA3S_YEAST,0.39,0.37,0.56,0.15,0.5,0.0,0.5,0.27,CYT
VP34_YEAST,0.57,0.47,0.48,0.17,0.5,0.0,0.52,0.26,VAC
MIF2_YEAST,0.37,0.31,0.53,0.16,0.5,0.0,0.53,0.44,NUC
RL12_YEAST,0.59,0.51,0.48,0.12,0.5,0.0,0.54,0.31,CYT
RS6_YEAST,0.46,0.33,0.45,0.22,0.5,0.0,0.41,0.37,CYT
IF51_YEAST,0.44,0.55,0.51,0.16,0.5,0.0,0.6,0.22,CYT
RCA1_YEAST,0.41,0.41,0.43,0.61,0.5,0.0,0.53,0.22,MIT
RA26_YEAST,0.47,0.43,0.48,0.16,0.5,0.0,0.46,0.27,NUC
HXT2_YEAST,0.49,0.4,0.34,0.26,0.5,0.0,0.5,0.22,ME3
DHA1_YEAST,0.59,0.53,0.43,0.44,0.5,0.0,0.5,0.22,MIT
TOP1_YEAST,0.41,0.42,0.53,0.17,0.5,0.0,0.48,0.58,NUC
FPS1_YEAST,0.42,0.52,0.4,0.17,0.5,0.0,0.5,0.26,ME3
RED1_YEAST,0.57,0.55,0.52,0.16,0.5,0.0,0.49,0.39,NUC
HSP7_YEAST,0.38,0.46,0.52,0.75,0.5,0.0,0.5,0.26,MIT
USO1_YEAST,0.5,0.47,0.45,0.14,0.5,0.0,0.53,0.32,ME3
OPI1_YEAST,0.58,0.51,0.56,0.16,0.5,0.0,0.34,0.22,NUC
RAM2_YEAST,0.4,0.6,0.5,0.16,0.5,0.0,0.51,0.22,CYT
HEM3_YEAST,0.46,0.45,0.56,0.16,0.5,0.0,0.56,0.22,CYT
CC40_YEAST,0.28,0.37,0.61,0.09,0.5,0.0,0.52,0.55,NUC
SNC1_YEAST,0.27,0.41,0.24,0.2,0.5,0.0,0.49,0.22,ME3
ARF2_YEAST,0.64,0.56,0.56,0.22,0.5,0.0,0.45,0.22,CYT
N100_YEAST,0.9,0.54,0.59,0.2,0.5,0.0,0.48,0.22,NUC
ATPA_YEAST,0.45,0.55,0.54,0.66,0.5,0.0,0.47,0.22,MIT
YHR0_YEAST,0.8,0.73,0.47,0.19,0.5,0.0,0.49,0.22,ME1
SMI1_YEAST,0.43,0.32,0.56,0.27,0.5,0.0,0.47,0.27,NUC
YKW0_YEAST,0.81,0.9,0.39,0.41,0.5,0.0,0.53,0.22,ME2
RL2A_YEAST,0.45,0.27,0.57,0.36,0.5,0.0,0.52,0.18,CYT
SNF5_YEAST,0.66,0.43,0.57,0.6,0.5,0.0,0.19,0.33,NUC
FRE1_YEAST,0.91,0.77,0.34,0.47,0.5,0.0,0.52,0.31,ME1
BAF1_YEAST,0.48,0.45,0.59,0.2,0.5,0.0,0.58,0.34,NUC
NAB2_YEAST,0.56,0.63,0.52,0.2,0.5,0.0,0.34,0.26,NUC
RS8_YEAST,0.37,0.3,0.62,0.43,0.5,0.0,0.44,0.39,CYT
ADR6_YEAST,0.48,0.17,0.37,0.33,0.5,0.0,0.44,0.36,NUC
SYWM_YEAST,0.44,0.53,0.53,0.37,0.5,0.0,0.51,0.22,MIT
SDH4_YEAST,0.47,0.58,0.47,0.52,0.5,0.0,0.54,0.22,MIT
ATC3_YEAST,0.4,0.39,0.33,0.17,0.5,0.0,0.51,0.31,VAC
DPB3_YEAST,0.53,0.61,0.52,0.21,0.5,0.0,0.55,0.3,NUC
SWI5_YEAST,0.41,0.39,0.61,0.17,0.5,0.0,0.5,0.61,NUC
SHM1_YEAST,0.56,0.59,0.45,0.15,0.5,0.0,0.54,0.22,MIT
KIP1_YEAST,0.43,0.52,0.53,0.52,1.0,0.0,0.49,0.22,CYT
PIR1_YEAST,0.77,0.78,0.51,0.28,0.5,0.0,0.33,0.22,EXC
CY1_YEAST,0.44,0.68,0.45,0.51,0.5,0.0,0.52,0.41,MIT
CSE2_YEAST,0.53,0.38,0.66,0.25,0.5,0.0,0.43,0.22,NUC
PPA5_YEAST,0.74,0.74,0.51,0.27,0.5,0.0,0.5,0.22,EXC
DSS4_YEAST,0.56,0.52,0.55,0.19,0.5,0.0,0.54,0.22,CYT
HXTY_YEAST,0.33,0.28,0.31,0.24,0.5,0.0,0.53,0.22,ME3
UBR1_YEAST,0.42,0.46,0.44,0.17,0.5,0.0,0.51,0.42,CYT
CBS2_YEAST,0.67,0.62,0.54,0.43,0.5,0.0,0.53,0.22,MIT
YCZ6_YEAST,0.58,0.44,0.45,0.32,0.5,0.0,0.52,0.37,NUC
KAPA_YEAST,0.25,0.26,0.53,0.17,0.5,0.0,0.45,0.22,CYT
PNPP_YEAST,0.38,0.62,0.52,0.14,0.5,0.0,0.53,0.22,CYT
SRB5_YEAST,0.6,0.62,0.54,0.11,0.5,0.0,0.51,0.22,NUC
YK68_YEAST,0.32,0.29,0.29,0.08,0.5,0.0,0.52,0.22,ME3
SPT2_YEAST,0.37,0.48,0.67,0.37,0.5,0.0,0.56,0.62,NUC
NUF1_YEAST,0.51,0.34,0.49,0.16,0.5,0.0,0.53,0.21,NUC
PMM_YEAST,0.54,0.51,0.56,0.15,0.5,0.0,0.54,0.31,CYT
PH84_YEAST,0.38,0.45,0.37,0.19,0.5,0.0,0.52,0.3,ME3
OM45_YEAST,0.75,0.66,0.64,0.39,0.5,0.0,0.46,0.32,MIT
ADT2_YEAST,0.43,0.67,0.48,0.27,0.5,0.0,0.53,0.22,MIT
KEX2_YEAST,0.7,0.73,0.38,0.36,0.5,0.0,0.54,0.22,ME1
KR11_YEAST,0.27,0.56,0.56,0.18,0.5,0.0,0.52,0.22,CYT
COX7_YEAST,0.37,0.58,0.44,0.51,0.5,0.0,0.44,0.22,MIT
YHY1_YEAST,0.77,0.68,0.35,0.19,0.5,0.0,0.53,0.43,ME1
ACT2_YEAST,0.47,0.39,0.5,0.11,0.5,0.0,0.49,0.4,CYT
PLSC_YEAST,0.8,0.69,0.53,0.33,0.5,0.0,0.51,0.22,ME2
YCG9_YEAST,0.74,0.73,0.32,0.2,0.5,0.0,0.55,0.22,ME1
SRB6_YEAST,0.55,0.47,0.53,0.2,0.5,0.0,0.4,0.22,NUC
CBF5_YEAST,0.45,0.51,0.5,0.16,0.5,0.0,0.52,1.0,NUC
SYDC_YEAST,0.46,0.35,0.53,0.16,0.5,0.0,0.51,0.29,CYT
RM08_YEAST,0.55,0.5,0.6,0.31,0.5,0.0,0.46,0.27,MIT
RAP1_YEAST,0.54,0.53,0.53,0.17,0.5,0.0,0.51,0.39,NUC
PTP2_YEAST,0.45,0.27,0.5,0.33,0.5,0.0,0.53,0.26,CYT
COXX_YEAST,0.46,0.43,0.38,0.33,0.5,0.0,0.48,0.28,MIT
YIB3_YEAST,0.52,0.46,0.34,0.2,0.5,0.0,0.51,0.25,ME3
RU17_YEAST,0.33,0.46,0.6,0.18,0.5,0.0,0.51,0.26,NUC
DPSD_YEAST,0.51,0.46,0.4,0.65,0.5,0.0,0.49,0.22,MIT
RL41_YEAST,0.35,0.21,1.0,0.8,0.5,0.0,0.13,0.01,CYT
RL3_YEAST,0.48,0.44,0.46,0.37,0.5,0.0,0.46,0.36,CYT
DPO4_YEAST,0.56,0.5,0.56,0.26,0.5,0.0,0.53,0.27,NUC
RA51_YEAST,0.55,0.59,0.53,0.15,0.5,0.0,0.49,0.22,NUC
RPC1_YEAST,0.56,0.61,0.52,0.19,0.5,0.0,0.52,0.32,NUC
ACP_YEAST,0.52,0.53,0.58,0.69,0.5,0.0,0.5,0.22,MIT
F16P_YEAST,0.58,0.6,0.51,0.24,0.5,0.0,0.53,0.22,CYT
RA52_YEAST,0.31,0.39,0.55,0.28,0.5,0.0,0.46,0.31,NUC
K6P2_YEAST,0.62,0.43,0.49,0.29,0.5,0.0,0.5,0.27,CYT
ATP7_YEAST,0.54,0.52,0.63,0.37,0.5,0.0,0.46,0.22,MIT
TKT2_YEAST,0.55,0.69,0.51,0.12,0.5,0.0,0.51,0.22,CYT
YB52_YEAST,0.58,0.5,0.5,0.12,0.5,0.0,0.48,0.25,NUC
KTR2_YEAST,0.76,0.74,0.56,0.34,0.5,0.0,0.51,0.3,ME2
SP23_YEAST,0.48,0.65,0.36,0.24,0.5,0.0,0.54,0.31,NUC
ADB2_YEAST,0.48,0.39,0.51,0.21,0.5,0.0,0.52,0.28,CYT
RA57_YEAST,0.41,0.52,0.56,0.26,0.5,0.0,0.48,0.32,NUC
DHSA_YEAST,0.56,0.65,0.49,0.56,0.5,0.0,0.49,0.22,MIT
ARGD_YEAST,0.43,0.35,0.52,0.52,0.5,0.0,0.54,0.22,MIT
PR05_YEAST,0.33,0.21,0.53,0.15,1.0,0.0,0.52,0.5,NUC
ABF2_YEAST,0.55,0.5,0.66,0.36,0.5,0.0,0.49,0.22,MIT
RA23_YEAST,0.43,0.48,0.53,0.18,0.5,0.0,0.46,0.22,NUC
PPR1_YEAST,0.42,0.28,0.51,0.23,0.5,0.0,0.53,0.27,NUC
SIS1_YEAST,0.56,0.55,0.57,0.15,0.5,0.0,0.54,0.25,CYT
SRD1_YEAST,0.53,0.25,0.59,0.27,0.5,0.0,0.45,0.26,NUC
RT04_YEAST,0.42,0.53,0.53,0.64,0.5,0.0,0.47,0.22,MIT
INV4_YEAST,0.75,0.76,0.58,0.22,0.5,0.0,0.49,0.22,EXC
SPR1_YEAST,0.66,0.65,0.54,0.4,0.5,0.0,0.51,0.22,EXC
CH10_YEAST,0.55,0.53,0.56,0.29,0.5,0.0,0.48,0.22,MIT
NFS1_YEAST,0.48,0.54,0.53,0.6,0.5,0.0,0.53,0.31,NUC
RTG1_YEAST,0.41,0.46,0.58,0.08,0.5,0.0,0.51,0.28,NUC
NSP1_YEAST,0.87,0.47,0.6,0.47,0.5,0.0,0.59,0.22,NUC
G3P3_YEAST,0.61,0.52,0.5,0.44,0.5,0.0,0.53,0.22,CYT
FKB2_YEAST,0.74,0.72,0.47,0.25,0.5,0.0,0.57,0.22,ME1
TRK1_YEAST,0.55,0.39,0.39,0.47,0.5,0.0,0.5,0.83,ME3
COXA_YEAST,0.49,0.6,0.43,0.56,0.5,0.0,0.36,0.22,MIT
CC25_YEAST,0.39,0.58,0.5,0.26,0.5,0.0,0.54,0.59,ME3
VP45_YEAST,0.46,0.52,0.51,0.13,0.5,0.0,0.47,0.22,CYT
ST12_YEAST,0.38,0.51,0.56,0.21,0.5,0.0,0.48,0.31,NUC
SGE1_YEAST,0.85,0.69,0.34,0.31,0.5,0.0,0.57,0.3,ME1
DUR3_YEAST,0.83,0.58,0.33,0.04,0.5,0.0,0.53,0.22,ME2
RL17_YEAST,0.37,0.44,0.64,0.48,0.5,0.0,0.36,0.27,CYT
YB54_YEAST,0.4,0.4,0.43,0.19,0.5,0.83,0.48,0.22,POX
YPT1_YEAST,0.6,0.61,0.54,0.11,0.5,0.0,0.46,0.22,CYT
CCHL_YEAST,0.53,0.53,0.6,0.13,0.5,0.0,0.49,0.22,MIT
ST14_YEAST,0.4,0.65,0.38,0.17,0.5,0.0,0.57,0.22,ME3
IRE1_YEAST,0.89,0.81,0.36,0.71,0.5,0.0,0.55,0.63,ME1
GCN5_YEAST,0.31,0.31,0.54,0.18,0.5,0.0,0.52,0.29,NUC
DCUP_YEAST,0.48,0.34,0.47,0.14,0.5,0.0,0.47,0.26,CYT
ERG7_YEAST,0.34,0.38,0.45,0.19,0.5,0.0,0.51,0.22,ME2
DBP2_YEAST,0.23,0.2,0.53,0.2,0.5,0.0,0.44,0.22,NUC
YHC6_YEAST,0.61,0.76,0.3,0.16,0.5,0.0,0.45,0.41,ME3
CG11_YEAST,0.49,0.43,0.51,0.13,0.5,0.0,0.47,0.22,CYT
CG13_YEAST,0.43,0.57,0.53,0.53,0.5,0.0,0.53,0.25,CYT
RME1_YEAST,0.45,0.49,0.57,0.25,0.5,0.0,0.48,0.22,NUC
DATI_YEAST,0.27,0.36,0.6,0.33,0.5,0.0,0.37,0.31,NUC
PRI1_YEAST,0.33,0.35,0.56,0.19,0.5,0.0,0.5,0.22,NUC
PR09_YEAST,0.51,0.39,0.56,0.25,0.5,0.0,0.51,0.33,NUC
CCPR_YEAST,0.46,0.71,0.48,0.53,0.5,0.0,0.53,0.22,MIT
ITR1_YEAST,0.49,0.41,0.32,0.21,0.5,0.0,0.5,0.32,ME3
HS71_YEAST,0.53,0.48,0.51,0.18,0.5,0.0,0.52,0.27,CYT
VM11_YEAST,0.68,0.68,0.35,0.16,0.5,0.0,0.62,0.22,VAC
G3P1_YEAST,0.59,0.48,0.49,0.42,0.5,0.0,0.52,0.22,CYT
YAG7_YEAST,0.49,0.49,0.4,0.2,0.5,0.0,0.48,0.26,ME3
UCR2_YEAST,0.49,0.45,0.54,0.4,0.5,0.0,0.55,0.22,MIT
IF41_YEAST,0.32,0.32,0.52,0.18,0.5,0.0,0.48,0.34,CYT
YN70_YEAST,0.51,0.65,0.53,0.19,0.5,0.0,0.49,0.22,EXC
SCA1_YEAST,0.47,0.32,0.51,0.24,0.5,0.0,0.54,0.27,NUC
MLH1_YEAST,0.66,0.54,0.49,0.16,0.5,0.0,0.54,0.36,NUC
ADB1_YEAST,0.47,0.41,0.46,0.18,0.5,0.0,0.53,0.22,ME3
RM37_YEAST,0.56,0.5,0.61,0.49,0.5,0.0,0.46,0.28,MIT
SFP1_YEAST,0.54,0.59,0.57,0.34,0.5,0.0,0.49,0.22,NUC
CG12_YEAST,0.54,0.38,0.52,0.18,0.5,0.0,0.48,0.22,CYT
HXT6_YEAST,0.45,0.57,0.3,0.17,0.5,0.0,0.51,0.22,ME3
TSM1_YEAST,0.5,0.5,0.48,0.34,0.5,0.0,0.52,0.27,NUC
ODPB_YEAST,0.49,0.52,0.53,0.7,0.5,0.0,0.51,0.22,MIT
PAS7_YEAST,0.5,0.51,0.57,0.27,0.5,0.0,0.48,0.22,POX
YM38_YEAST,0.39,0.28,0.54,0.14,0.5,0.0,0.59,0.22,MIT
MAC1_YEAST,0.52,0.49,0.57,0.57,0.5,0.0,0.51,0.22,NUC
RA50_YEAST,0.45,0.54,0.49,0.29,0.5,0.0,0.49,0.25,NUC
MLP1_YEAST,0.46,0.55,0.61,0.13,0.5,0.0,0.47,0.22,CYT
R16A_YEAST,0.44,0.56,0.52,0.18,0.5,0.0,0.5,0.11,CYT
MSN1_YEAST,0.52,0.38,0.62,0.12,0.5,0.0,0.41,0.28,NUC
RPD3_YEAST,0.37,0.3,0.51,0.15,0.5,0.0,0.58,0.26,NUC
SSD1_YEAST,0.45,0.45,0.51,0.3,0.5,0.0,0.48,0.44,CYT
SCO1_YEAST,0.52,0.54,0.47,0.49,0.5,0.0,0.54,0.22,MIT
GPDA_YEAST,0.44,0.51,0.48,0.38,0.5,0.0,0.52,0.22,CYT
AST1_YEAST,0.48,0.42,0.52,0.24,0.5,0.0,0.56,0.22,CYT
DA82_YEAST,0.56,0.43,0.54,0.16,0.5,0.0,0.5,0.22,NUC
PRCI_YEAST,0.56,0.42,0.52,0.14,0.5,0.0,0.51,0.22,CYT
PT22_YEAST,0.56,0.68,0.52,0.39,0.5,0.0,0.36,0.22,MIT
HEM1_YEAST,0.57,0.59,0.5,0.58,0.5,0.0,0.53,0.22,MIT
YHA9_YEAST,0.47,0.4,0.63,0.19,0.5,0.0,0.52,0.32,NUC
TAT2_YEAST,0.39,0.46,0.33,0.18,0.5,0.0,0.53,0.22,ME3
KTR1_YEAST,0.77,0.6,0.42,0.33,0.5,0.0,0.57,0.22,ME2
TSA_YEAST,0.59,0.64,0.44,0.26,0.5,0.0,0.5,0.22,CYT
ILV5_YEAST,0.57,0.61,0.55,0.67,0.5,0.0,0.48,0.22,MIT
CACP_YEAST,0.45,0.41,0.5,0.46,0.5,0.5,0.5,0.27,POX
TFC3_YEAST,0.47,0.38,0.5,0.15,0.5,0.0,0.49,0.47,NUC
EF2_YEAST,0.52,0.54,0.5,0.21,0.5,0.0,0.48,0.3,CYT
CBP1_YEAST,0.45,0.45,0.5,0.6,0.5,0.0,0.49,0.22,MIT
CYP1_YEAST,0.6,0.48,0.44,0.52,0.5,0.0,0.54,0.63,NUC
PEP1_YEAST,0.74,0.89,0.32,0.24,0.5,0.0,0.54,0.32,ME1
H2B1_YEAST,0.32,0.34,0.61,0.17,0.5,0.0,0.52,0.32,NUC
TBA1_YEAST,0.59,0.46,0.57,0.17,0.5,0.0,0.52,0.22,CYT
TIF3_YEAST,0.47,0.56,0.58,0.19,0.5,0.0,0.44,0.64,CYT
YKE9_YEAST,0.34,0.36,0.54,0.11,0.5,0.0,0.36,0.21,NUC
HEM6_YEAST,0.35,0.4,0.53,0.18,0.5,0.0,0.42,0.38,CYT
RN12_YEAST,0.56,0.51,0.32,0.49,0.5,0.0,0.48,0.22,NUC
CIN8_YEAST,0.21,0.41,0.55,0.11,0.5,0.0,0.5,0.27,CYT
ATM1_YEAST,0.6,0.5,0.44,0.61,0.5,0.0,0.47,0.22,MIT
ATPD_YEAST,0.5,0.58,0.46,0.46,0.5,0.0,0.46,0.22,MIT
RM02_YEAST,0.6,0.51,0.6,0.38,0.5,0.83,0.52,0.24,MIT
KAR3_YEAST,0.34,0.31,0.6,0.37,0.5,0.0,0.5,0.3,NUC
CAD1_YEAST,0.48,0.23,0.57,0.27,0.5,0.0,0.48,0.47,NUC
DCP1_YEAST,0.49,0.45,0.53,0.16,0.5,0.0,0.49,0.31,CYT
YHA8_YEAST,0.63,0.65,0.42,0.18,0.5,0.0,0.54,0.27,ME3
MRS3_YEAST,0.54,0.64,0.5,0.13,0.5,0.0,0.49,0.22,MIT
GBA1_YEAST,0.3,0.5,0.47,0.11,0.5,0.0,0.46,0.22,CYT
MK11_YEAST,0.78,0.48,0.47,0.3,0.5,0.0,0.53,0.47,ME2
FUR4_YEAST,0.35,0.56,0.36,0.3,0.5,0.0,0.53,0.25,ME3
RAS2_YEAST,0.66,0.55,0.54,0.18,0.5,0.0,0.43,0.22,CYT
R114_YEAST,0.44,0.45,0.53,0.19,0.5,0.0,0.41,0.28,NUC
CALX_YEAST,0.75,0.7,0.38,0.27,0.5,0.0,0.49,0.22,ME1
MDM1_YEAST,0.49,0.44,0.45,0.22,0.5,0.0,0.51,0.22,CYT
PMT_YEAST,0.5,0.61,0.44,0.2,0.5,0.0,0.49,0.22,MIT
VATC_YEAST,0.64,0.61,0.56,0.15,0.5,0.0,0.54,0.22,VAC
PYC1_YEAST,0.46,0.43,0.5,0.24,0.5,0.0,0.48,0.31,CYT
ATPY_YEAST,0.46,0.49,0.58,0.23,0.5,0.0,0.44,0.22,MIT
ILVB_YEAST,0.45,0.59,0.53,0.74,0.5,0.0,0.47,0.25,MIT
PR18_YEAST,0.33,0.39,0.52,0.09,0.5,0.0,0.47,0.28,NUC
DA81_YEAST,0.39,0.28,0.46,0.12,0.5,0.0,0.41,0.22,NUC
PRC9_YEAST,0.48,0.56,0.49,0.32,0.5,0.0,0.5,0.22,CYT
IMP1_YEAST,0.67,0.51,0.53,0.28,0.5,0.0,0.51,0.22,MIT
CC12_YEAST,0.6,0.5,0.57,0.25,0.5,0.0,0.41,0.26,CYT
CBP3_YEAST,0.47,0.47,0.57,0.48,0.5,0.0,0.48,0.22,MIT
TCPE_YEAST,0.62,0.42,0.47,0.16,0.5,0.0,0.52,0.22,CYT
